"name","isFork","commits","branches","defaultBranch","releases","contributors","license","watchers","stargazers","forks","size","createdAt","pushedAt","updatedAt","homepage","mainLanguage","totalIssues","openIssues","totalPullRequests","openPullRequests","lastCommit","lastCommitSHA","hasWiki","isArchived"
"tensorflow/java",false,733,11,"master",7,65,"Apache License 2.0",30,592,138,16136,"2019-09-09T07:07:20","2023-01-25T06:24:39","2023-02-01T01:44:30",,"Java",239,138,243,23,"2023-01-25T06:24:39","a9a43ef09710a3bec1cc790712ddb7de6989e2d1",false,false
"scisharp/tensorflow.net",false,1980,22,"master",15,59,"Apache License 2.0",122,2603,422,379239,"2018-12-10T11:04:47","2023-01-01T11:06:31","2023-01-03T05:17:20","https://scisharp.github.io/tensorflow-net-docs","C#",688,147,275,1,"2023-01-01T11:06:07","0f7bf4d6a6ce16bab3d15d686918871499d0f05d",true,false
"spotify/spotify-tensorflow",false,331,15,"master",8,13,"Apache License 2.0",29,117,26,1090,"2017-08-15T05:05:18","2022-07-28T09:41:38","2022-07-29T02:12:41","","Python",70,11,157,4,"2022-01-18T09:56:32","135bc003a684c8d2aada36a54a451503143a23b4",true,false
"tensorflow/ranking",false,512,1,"master",16,29,"Apache License 2.0",93,2588,452,6278,"2018-12-03T08:48:57","2023-01-18T12:24:03","2023-01-30T08:50:01","","Python",301,65,40,11,"2022-10-26T09:53:24","dfae6315d9f5f287233c621e1695ac0bf9de44f6",true,false
"akanyaani/gpt-2-tensorflow2.0",false,162,2,"master",0,4,"MIT License",10,218,68,4900,"2019-08-24T05:12:37","2022-12-28T07:05:55","2023-01-03T06:36:51","https://d4mucfpksywv.cloudfront.net/better-language-models/language_models_are_unsupervised_multitask_learners.pdf","Python",20,18,14,1,"2022-12-28T07:05:54","ab93122396a02bfd76530ac6b414a525970bba96",true,false
"tensorflow/kfac",false,127,1,"master",0,6,"Apache License 2.0",15,177,38,1811,"2018-02-01T11:14:00","2022-02-11T08:34:05","2022-02-11T08:34:08",,"Python",31,8,15,0,"2022-02-11T08:33:56","ddad6375bbdebfae809bccfd3a5c3db073128764",true,false
"morvanzhou/reinforcement-learning-with-tensorflow",false,114,1,"master",0,6,"MIT License",281,7476,4783,438,"2017-05-06T03:01:31","2022-07-29T07:58:00","2022-08-02T02:00:32","https://mofanpy.com/tutorials/machine-learning/reinforcement-learning/","Python",184,59,20,0,"2022-07-29T07:57:55","93e333484be0e262d28b65507b6a1d002424a056",true,false
"bmw-innovationlab/bmw-tensorflow-training-gui",false,159,2,"master",1,5,"Apache License 2.0",48,936,155,272193,"2019-12-11T06:06:11","2023-01-10T11:06:55","2023-01-17T02:21:21","","Python",18,1,44,1,"2023-01-09T07:20:40","6321860221fb7677bafed4037826b8d30e5521fc",false,false
"ibm/tensorflow-hangul-recognition",false,101,2,"master",0,16,"Apache License 2.0",31,215,132,81151,"2017-08-30T06:05:54","2022-01-06T08:49:30","2022-01-07T02:47:30","https://developer.ibm.com/patterns/create-mobile-handwritten-hangul-translation-app/","Python",23,4,49,3,"2022-01-06T08:49:30","d6435db505d3c3f5ec5d9c34b53995078aa34026",false,true
"tensorflow/moonlight",false,140,7,"master",2,6,"Apache License 2.0",23,297,66,3050,"2018-04-17T04:05:02","2022-06-02T07:24:07","2022-06-02T07:24:11","","Python",25,15,64,9,"2022-06-02T07:24:07","d80279a3bf5d93f309ac6df2ec3baf47f29fa52a",true,false
"maybeshewill-cv/crnn_tensorflow",false,281,1,"master",0,8,"MIT License",48,982,391,570789,"2017-09-25T06:17:28","2022-06-01T09:11:52","2022-05-30T02:05:33","","Python",398,1,47,0,"2022-06-01T08:55:44","a73dc90155b3b9dd9d5dc7c03fe0010e6b845e55",true,false
"aws/sagemaker-tensorflow-serving-container",false,247,2,"master",63,24,"Apache License 2.0",37,160,104,4979,"2018-11-12T10:39:41","2022-12-05T08:48:38","2022-12-09T01:59:15","","Python",76,26,153,4,"2022-08-08T06:55:04","e9546bbce4aeb43e965341e302c41ab9e48e5cd1",false,false
"nvidia/tensorflow",false,64184,31,"r1.15.5+nv22.12",13,372,"Apache License 2.0",22,609,87,377963,"2020-05-13T09:34:32","2022-12-21T06:48:43","2022-12-29T05:53:55","https://developer.nvidia.com/deep-learning-frameworks","C++",61,23,13,3,"2022-12-21T06:45:00","faafa57c232a1dd050b9b53fda106ce8386cc6d7",false,false
"tensorflow/tensor2tensor",false,4376,3,"master",75,217,"Apache License 2.0",456,12920,3165,17338,"2017-06-15T04:57:39","2023-01-19T04:18:16","2023-01-31T05:44:19","","Python",1243,573,668,15,"2023-01-19T04:18:15","fb75dcd7b7d8379e63c8ab9923c630e12d154228",false,false
"tensorflow/lattice",false,110,1,"master",19,5,"Apache License 2.0",36,500,95,1778,"2017-09-22T03:27:49","2022-10-20T11:44:18","2022-10-21T06:30:18",,"Python",57,6,17,1,"2022-10-20T11:27:29","7ea1727de1e0309eb324296bc445e0bf5c5c6d74",true,false
"aws/sagemaker-tensorflow-training-toolkit",false,254,6,"tf-2",74,35,"Apache License 2.0",45,252,158,14781,"2018-01-23T05:41:21","2022-12-06T12:11:28","2022-12-14T10:47:27","","Python",57,6,369,4,"2022-12-06T12:11:26","18813ea3d5261feaa62a0635fa46893a92f2d996",false,false
"yahoo/tensorflowonspark",false,631,5,"master",23,20,"Apache License 2.0",283,3817,963,9465,"2017-01-20T06:15:57","2022-10-04T11:42:12","2022-10-10T07:10:52","","Python",365,10,223,1,"2022-04-21T06:24:14","a0f757b5ad6b21bc5466ac1077055525014e49f1",true,false
"lyhue1991/eat_tensorflow2_in_30_days",false,272,4,"master",0,3,"Apache License 2.0",264,9594,2439,61324,"2020-02-15T09:00:37","2022-09-22T03:18:54","2022-09-26T02:51:51","","Python",66,23,31,2,"2022-09-22T03:18:54","9c9096b9e5a33c4bc739b93659099dd45515c276",true,false
"tensorspeech/tensorflowtts",false,771,13,"master",8,31,"Apache License 2.0",75,2992,676,136523,"2020-03-22T03:44:10","2022-11-25T10:55:58","2022-12-14T05:00:19","https://tensorspeech.github.io/TensorFlowTTS/","Python",663,4,117,0,"2022-03-10T08:34:25","136877136355c82d7ba474ceb7a8f133bd84767e",true,false
"tensorflow/benchmarks",false,796,31,"master",0,74,"Apache License 2.0",183,1065,627,3153,"2016-10-12T06:41:20","2022-11-10T12:24:10","2022-11-21T02:35:45","","Python",279,88,251,8,"2022-11-10T12:24:10","969e9bac97c0f82a5c710a81b2ba531597e2f535",true,false
"tensorflow/compression",false,260,1,"master",19,15,"Apache License 2.0",43,697,234,1367,"2018-05-15T11:32:19","2022-12-01T10:41:09","2022-12-14T05:02:05","","Python",93,3,18,0,"2022-12-01T10:40:11","99864d303a4f9a97ca688111b6889ef49dbeca71",false,false
"tensorflow/privacy",false,753,9,"master",13,47,"Apache License 2.0",60,1681,387,2944,"2018-12-21T06:46:46","2022-11-08T07:05:31","2022-11-21T04:27:07","","Python",159,72,188,20,"2022-11-08T07:05:26","2040f08f0d94f6080de6de1349e3578bbe9e4bab",false,false
"tensorflow/quantum",false,726,21,"master",8,30,"Apache License 2.0",79,1515,458,26047,"2020-02-06T07:58:35","2023-01-19T08:28:04","2023-01-29T01:03:26","https://www.tensorflow.org/quantum","Python",288,94,454,22,"2022-12-19T06:49:25","f46056db49619faa17b417eca899f588fffe4631",true,false
"tensorflow/io",false,1586,7,"master",37,91,"Apache License 2.0",40,613,253,51263,"2018-11-09T10:44:05","2023-01-21T02:21:58","2023-01-24T07:31:24","","C++",575,225,1187,10,"2023-01-18T04:47:07","e196400d874f6dbe7b12625c7debb44da44c3dc4",false,false
"tensorflow/tflite-support",false,2115,62,"master",10,48,"Apache License 2.0",25,282,104,149937,"2020-06-01T03:15:31","2022-12-08T12:07:38","2022-12-20T05:20:26","","C++",164,44,743,12,"2022-12-08T12:07:33","ec031d75579b664488bbc47ae59f72ac1e1e1a88",true,false
"microsoft/tensorflow-directml",false,63876,20,"directml",8,374,"Apache License 2.0",21,416,27,591973,"2020-08-29T06:44:33","2022-12-21T10:39:10","2023-01-04T07:31:35","","C++",50,20,339,2,"2022-12-21T10:39:00","3800a8e1cdeea062b9dac8584fb6303be7395b06",true,false
"pinto0309/openvino2tensorflow",false,745,1,"main",165,4,"MIT License",15,265,34,12121,"2020-10-15T02:52:26","2022-10-09T01:17:13","2022-10-16T01:31:53","","Python",117,5,13,0,"2022-10-09T01:17:12","63fff406a2bd44258c91521add6efc8acf899808",true,false
"tensorflow/model-analysis",false,1286,29,"master",54,49,"Apache License 2.0",74,1188,262,20659,"2018-03-23T07:08:49","2023-01-20T02:24:13","2023-01-31T04:12:32",,"Python",69,18,100,12,"2023-01-20T02:24:12","1000858a09544ae6bf3ab8496281aed87965c981",true,false
"onnx/onnx-tensorflow",false,747,14,"main",8,36,"Other",53,1131,293,1987,"2017-10-05T09:30:34","2022-11-16T09:58:31","2022-12-09T03:12:47","","Python",522,241,528,9,"2022-11-16T09:58:31","ee0c5e537b3cebbddc5773871e6786e6468c7f3f",true,false
"tensorflow/agents",false,2148,18,"master",0,113,"Apache License 2.0",81,2357,651,12326,"2018-11-17T12:29:12","2022-09-29T08:17:14","2022-10-01T12:34:21","","Python",571,132,186,8,"2022-09-27T04:48:37","eef5c67115f971e014aff021497ef1332c1e0f9a",true,false
"tensorflow/model-card-toolkit",false,253,5,"main",6,16,"Apache License 2.0",19,356,76,9407,"2020-07-24T04:48:58","2023-01-18T03:01:29","2023-01-28T10:11:50","https://www.tensorflow.org/responsible_ai/model_card_toolkit/guide","Python",18,4,228,6,"2023-01-18T12:55:42","ee1ead6f1d60bba9a7f788671f33795ecdf44fc3",true,false
"tensorflow/hub",false,1097,17,"master",15,90,"Apache License 2.0",142,3198,1671,13426,"2018-03-12T07:55:42","2022-10-28T08:51:46","2022-11-01T12:36:06","https://tensorflow.org/hub","Python",657,15,205,1,"2022-10-28T08:51:44","7c15db56e1e8ff5c88a0583051fd4b579c7e81db",true,false
"tensorflow/federated",false,4212,196,"main",37,91,"Apache License 2.0",67,1926,488,61944,"2018-12-12T11:15:35","2022-09-05T03:50:01","2022-09-05T02:08:50","","Python",329,62,2875,138,"2022-09-02T08:55:04","1b6e39848c3f5c394ffab442360661d5c3301bec",true,false
"tensorflow/model-optimization",false,786,135,"master",18,70,"Apache License 2.0",126,1362,301,2358,"2018-10-31T08:34:28","2023-01-19T06:45:39","2023-01-30T05:28:00","https://www.tensorflow.org/model_optimization","Python",311,154,724,31,"2022-12-19T04:59:20","d7259cae513726b593597c0f823da3455d245d7b",true,false
"tensorflow/neural-structured-learning",false,554,1,"master",7,35,"Apache License 2.0",47,956,191,30174,"2019-08-27T09:48:16","2023-01-11T10:16:16","2023-01-11T02:19:44","https://www.tensorflow.org/neural_structured_learning","Python",68,2,59,0,"2023-01-11T10:16:13","e0d716b9941f63aed28735865004c2db48cb140f",true,false
"tensorflow/recommenders",false,342,9,"main",15,33,"Apache License 2.0",48,1499,229,791,"2020-06-26T09:38:01","2022-12-30T01:07:02","2023-01-04T04:49:03","","Python",323,164,282,26,"2022-12-19T09:36:51","28a28f02e524f14f3e6facd9e276cc82bbb719df",true,false
"tensorflow/mesh",false,655,22,"master",4,42,"Apache License 2.0",42,1312,230,2328,"2018-09-20T08:23:34","2022-10-04T12:51:59","2022-10-03T06:31:42","","Python",79,65,306,31,"2022-10-04T12:51:55","a9a13a8031ed148bd66bf7209e2a9ceacefa205f",false,false
"tensorflow/data-validation",false,864,25,"master",41,21,"Apache License 2.0",48,690,145,4381,"2018-07-02T03:47:02","2023-01-11T10:56:10","2023-01-10T01:48:42","","Python",154,19,76,9,"2023-01-11T10:56:09","8baacae61633f8e72e1252489e0936eb0f6013ec",true,false
"tensorflow/datasets",false,4947,121,"master",22,243,"Apache License 2.0",105,3346,1299,978840,"2018-09-10T09:27:22","2022-08-05T08:25:59","2022-08-08T05:38:03","https://www.tensorflow.org/datasets","Python",978,357,3061,243,"2022-08-03T08:06:09","3db2bf78a2b25fd55c2a9c1e4d59db8af05bb94a",false,false
"tensorflow/addons",false,1490,22,"master",34,190,"Apache License 2.0",57,1600,598,6052,"2018-11-26T11:57:17","2023-01-05T09:24:19","2023-01-06T05:26:22","","Python",944,220,1848,40,"2022-12-14T03:25:34","14af819a7dbbb857c6a210dcaa38120d1c55e312",false,false
"tensorflow/transform",false,824,22,"master",41,23,"Apache License 2.0",58,938,209,4316,"2017-02-10T12:36:53","2022-10-07T02:57:32","2022-10-09T02:14:28",,"Python",187,32,94,12,"2022-10-07T02:57:31","862496fd47c92b66bc0c5db437ef71c8a055dacc",true,false
"tensorflow/text",false,750,192,"master",43,93,"Apache License 2.0",40,998,247,12666,"2019-05-29T10:10:03","2022-10-31T06:36:11","2022-10-27T01:54:02","https://www.tensorflow.org/beta/tutorials/tensorflow_text/intro","C++",184,36,850,60,"2022-10-28T09:46:40","196fdb14ad98a6c5989f2d03562ddd4a699aed9f",true,false
"tensorflow/cloud",false,574,27,"master",17,25,"Apache License 2.0",27,340,78,1855,"2020-02-10T06:51:59","2022-12-22T09:34:34","2022-12-23T01:36:51","https://github.com/tensorflow/cloud","Python",87,60,312,16,"2022-12-22T09:34:29","dfd9ca1fe2200d10584c09ab8c3b392c82871d99",true,false
"tensorflow/graphics",false,760,22,"master",1,33,"Apache License 2.0",94,2695,362,7382,"2019-01-08T10:39:44","2023-01-19T06:45:50","2023-01-29T06:31:01","","Python",174,82,539,64,"2023-01-19T05:26:48","6dc81015c54af6bd3139249a33407b0e23fb3e90",true,false
"tensorflow/serving",false,7539,63,"master",98,184,"Apache License 2.0",237,5743,2182,17145,"2016-01-26T09:48:20","2023-01-12T04:15:20","2023-01-17T07:34:54","https://www.tensorflow.org/serving","C++",1396,117,685,34,"2023-01-12T04:15:17","bedf391e8617cd3b1cf01ac5efd9e2fe8543a6ca",false,false
"tensorflow/lingvo",false,4263,5,"master",0,59,"Apache License 2.0",118,2616,411,147324,"2018-07-24T10:30:28","2022-10-03T11:10:38","2022-09-30T09:24:44","","Python",242,103,56,0,"2022-09-30T04:31:59","4865818f3f01285e2e2a00b1d57f76dd1af755d6",true,false
"tensorflow/models",false,8487,55,"master",25,373,"Other",2817,74484,46037,607599,"2016-02-05T01:15:20","2022-09-30T06:40:50","2022-10-04T12:42:32","","Python",6995,1110,3666,175,"2022-09-30T06:40:47","fde2f60efa4080c0466c55ed873be0e20744a7d1",true,false
"tensorflow/tfx",false,4463,503,"master",81,134,"Apache License 2.0",86,1815,610,234424,"2019-02-04T05:14:36","2022-09-06T02:10:21","2022-09-03T05:59:10","https://tensorflow.org/tfx","Python",777,199,4399,34,"2022-09-06T02:10:17","41a35d86c75e378f9a18f76bb3ec2f9c46247c79",true,false
"tensorflow/playground",false,247,6,"master",0,17,"Apache License 2.0",486,10415,2297,1398,"2016-04-04T06:18:40","2022-06-06T04:34:46","2022-06-09T07:15:49","http://playground.tensorflow.org","TypeScript",100,78,63,26,"2022-06-06T04:34:36","02469bd3751764b20486015d4202b792af5362a6",true,false
"tensorflow/profiler",false,418,35,"master",0,19,"Apache License 2.0",14,279,46,31686,"2020-03-10T03:58:33","2022-10-07T10:33:40","2022-10-12T07:45:12",,"TypeScript",87,50,414,22,"2022-10-07T10:33:35","bff90ff232b0629a4a5c9c22f589f13e15decca8",true,false
"tensorflow/tfjs",false,5368,247,"master",74,306,"Apache License 2.0",323,16375,1744,161027,"2018-03-05T05:41:02","2022-07-11T10:17:35","2022-07-11T11:24:35","https://js.tensorflow.org","TypeScript",3464,487,3134,140,"2022-07-08T07:02:52","8f52822884dee2bd51dfc58955d535ae5e4e4521",false,false
"tensorflow/tensorboard",false,5180,36,"master",43,257,"Apache License 2.0",191,5979,1536,116938,"2017-05-15T08:08:07","2022-09-13T11:28:19","2022-09-13T10:37:23",,"TypeScript",1674,536,4235,54,"2022-09-08T08:46:43","b872b6bbae9005682839ebd08082fbe428a79ac6",false,false
"somaticio/tensorflow.rb",false,241,2,"master",0,13,"BSD 3-Clause New or Revised License",51,828,66,2760,"2016-06-16T02:59:51","2022-01-10T03:41:18","2022-01-10T03:41:23","","Ruby",37,13,73,1,"2022-01-10T03:41:18","e8723ddb973fbb5122bcd05c95dff5b9888809b1",true,false
"tensorflow/tflite-micro",false,898,1,"main",0,66,"Apache License 2.0",31,892,455,23746,"2021-04-08T09:40:50","2022-09-26T07:34:45","2022-09-25T10:26:31","","C++",379,106,1064,15,"2022-09-24T12:01:36","b496b2c2f2772313d3a77e435d6da5448ff39485",false,false
"tensorflow/runtime",false,3369,3,"master",0,76,"Apache License 2.0",49,687,116,24113,"2020-04-24T07:25:39","2022-09-30T03:58:42","2022-09-26T06:03:17","","C++",66,37,43,4,"2022-09-30T03:58:39","b9a7e4a5e93616c0ae7eb0c27f75d9556b6f3b40",true,false
"openvinotoolkit/openvino_tensorflow",false,1519,109,"master",8,53,"Other",17,171,47,25830,"2021-01-21T07:41:50","2023-01-23T05:51:31","2023-01-18T05:50:15","","C++",27,2,396,0,"2023-01-23T05:51:29","5ce8c319534153dd3027ba2bd165f2b2606abb47",true,false
"tensorflow/decision-forests",false,338,4,"main",20,25,"Apache License 2.0",19,516,79,4486,"2021-04-22T02:37:50","2022-10-28T10:01:27","2022-10-31T03:20:29","","Python",112,28,28,9,"2022-10-28T10:01:25","61117cd69cead5061ab60e14611a1a47fe9df6c1",false,false
"tensorflow/similarity",false,364,11,"master",4,23,"Apache License 2.0",30,912,89,170362,"2020-06-15T05:17:11","2022-12-29T05:40:27","2023-01-04T08:24:05","","Python",161,43,144,3,"2022-12-02T01:52:32","a9936860f22ca4fae66da941734b91dc466416b9",false,false
"tensorflow/build",false,255,8,"master",0,26,"Apache License 2.0",26,175,63,286,"2019-11-15T09:35:07","2022-12-29T08:01:44","2022-12-27T10:17:31","","Shell",42,21,87,1,"2022-12-29T08:01:43","9780bf98f804803d3d9829d4252b79d408b81b0f",true,false
"floopcz/tensorflow_cc",false,336,1,"master",16,9,"MIT License",38,730,182,223,"2017-05-24T07:37:01","2022-06-25T02:46:04","2022-06-29T05:18:59","","Shell",207,6,87,0,"2022-06-25T02:45:51","a054557cf27fe2f8a59b4304bcfcd419b64df43a",false,false
"tensorflow/community",false,1278,33,"master",0,118,"Apache License 2.0",157,1157,571,15906,"2018-05-25T05:23:23","2023-01-25T08:30:07","2023-02-02T04:12:05","","C++",101,6,317,21,"2022-12-09T06:40:32","115e1852304ce2450a6b643d0857cd292497825b",false,false
"tensorflow/gnn",false,256,9,"main",4,13,"Apache License 2.0",33,727,80,1701,"2021-08-10T08:21:44","2022-08-04T10:01:05","2022-08-08T06:52:56","","Python",29,12,48,7,"2022-08-03T09:17:05","459140659cc5ea49f4e167116397b1b450e06279",false,false
"martinsbruveris/tensorflow-image-models",false,253,10,"main",16,6,"Apache License 2.0",9,223,17,616,"2021-11-09T09:47:59","2022-10-28T09:33:02","2022-10-29T03:01:38","https://tfimm.readthedocs.io/en/latest/","Python",10,1,59,2,"2022-10-28T09:32:05","b6742e455fe0d9a550f829917a8cef68000831b5",true,false
"tensorflow/rust",false,844,5,"master",0,46,"Apache License 2.0",118,4155,375,43531,"2016-02-05T12:32:17","2023-01-05T03:57:10","2023-01-14T07:26:51","","Rust",168,49,222,6,"2023-01-05T03:57:10","3f3f618678ffb42677366ee820d34b3772f18281",false,false
"divamgupta/stable-diffusion-tensorflow",false,112,3,"master",0,13,"Other",20,1339,188,2130,"2022-09-15T04:46:25","2023-01-17T10:58:58","2023-01-30T04:04:10","","Python",38,22,26,4,"2022-11-22T08:00:51","6db7e56b7f423405b4668c601409e17f0f978e55",true,false
